time;open;high;low;close;VWAP;Upper Band;Lower Band;Volume;Volume MA
2021-10-29T09:00:00+02:00;58.75;58.96;55;56.57;NaN;NaN;NaN;12150565;NaN
2021-10-29T09:15:00+02:00;56.57;58.51;56.55;58.19;NaN;NaN;NaN;4525579;NaN
2021-10-29T09:30:00+02:00;58.2;60.94;57.82;59.94;NaN;NaN;NaN;4396180;NaN
2021-10-29T09:45:00+02:00;59.96;60;58.84;59.2;NaN;NaN;NaN;2273623;NaN
2021-10-29T10:00:00+02:00;59.2;60;58.91;59.7;NaN;NaN;NaN;1571132;NaN
2021-10-29T10:15:00+02:00;59.7;60;59.56;59.8;NaN;NaN;NaN;1073590;NaN
2021-10-29T10:30:00+02:00;59.8;60.44;59.7;59.99;NaN;NaN;NaN;1863461;NaN
2021-10-29T10:45:00+02:00;60;60.35;59.7;60.16;NaN;NaN;NaN;1310082;NaN
2021-10-29T11:00:00+02:00;60.18;60.83;60.15;60.59;NaN;NaN;NaN;971006;NaN
2021-10-29T11:15:00+02:00;60.59;61.75;60.42;61.62;NaN;NaN;NaN;1487460;NaN
2021-10-29T11:30:00+02:00;61.65;63.85;61.52;63.68;NaN;NaN;NaN;1876941;NaN
2021-10-29T11:45:00+02:00;63.68;64.5;63.14;63.91;NaN;NaN;NaN;1656016;NaN
2021-10-29T12:00:00+02:00;63.9;64.2;61.02;61.12;NaN;NaN;NaN;2031188;NaN
2021-10-29T12:15:00+02:00;61.11;63.24;60.91;62.9;NaN;NaN;NaN;1488021;NaN
2021-10-29T12:30:00+02:00;62.94;63.26;62.71;62.99;NaN;NaN;NaN;1194622;NaN
2021-10-29T12:45:00+02:00;62.99;65.3;62.98;64.51;NaN;NaN;NaN;1590091;NaN
2021-10-29T13:00:00+02:00;64.5;65.4;63.84;65.11;NaN;NaN;NaN;1221667;NaN
2021-10-29T13:15:00+02:00;65.15;67.4;65.11;66.01;NaN;NaN;NaN;1693404;NaN
2021-10-29T13:30:00+02:00;66.01;66.23;64.65;65.41;NaN;NaN;NaN;1304237;NaN
2021-10-29T13:45:00+02:00;65.43;65.5;64.83;65.4;NaN;NaN;NaN;960422;2331964.35
2021-10-29T14:00:00+02:00;65.41;66.07;65.1;66.02;NaN;NaN;NaN;758875;1762379.85
2021-10-29T14:15:00+02:00;66.01;66.1;64.5;65.73;NaN;NaN;NaN;892843;1580743.05
2021-10-29T14:30:00+02:00;65.73;66.005;65.46;65.99;NaN;NaN;NaN;732156;1397541.85
2021-10-29T14:45:00+02:00;65.99;66.005;65.4;65.99;NaN;NaN;NaN;640955;1315908.45
2021-10-29T15:00:00+02:00;65.99;66.2;65.75;65.98;NaN;NaN;NaN;834441;1279073.9
2021-10-29T15:15:00+02:00;65.98;65.98;65.42;65.79;NaN;NaN;NaN;882775;1269533.15
2021-10-29T15:30:00+02:00;65.79;65.88;63.8;64.67;NaN;NaN;NaN;1493872;1251053.7
